Genome ID,Genome Name,Species,Completion Date,GenBank Accession,Size,collection_date,country,Geographic Group,Host Name,Host Common Name,length,lineages,variant,date_2weeks
37124.1092,Chikungunya virus CHIKV/Hu/Angola/NIID54/2016,Chikungunya virus,2017-12-22T00:00:00Z,LC259094,11825,2016-05-11,Angola,Africa,Homo sapiens,Human,11825,East-Central-South-African,ECSA,2016-05-11
37124.1114,Chikungunya virus S5_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461588,184,2018-08-15,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-15
37124.1118,Chikungunya virus 15_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461589,184,2018-08-15,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-15
37124.1121,Chikungunya virus 16_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461590,184,2018-08-17,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-17
37124.1124,Chikungunya virus 19_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461591,184,2018-08-17,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-17
37124.1125,Chikungunya virus 75_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461592,184,2018-08-19,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-19
37124.1129,Chikungunya virus 130_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461593,184,2018-08-19,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-19
37124.1137,Chikungunya virus 160_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461594,184,2018-08-21,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-21
37124.1138,Chikungunya virus 190_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461595,184,2018-08-21,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-21
37124.1145,Chikungunya virus 9_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461596,184,2018-08-23,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-23
37124.1149,Chikungunya virus J_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461597,184,2018-08-23,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-23
37124.1406,Chikungunya virus 05-115,Chikungunya virus,2006-05-24T00:00:00Z,AM258990,11601,,Reunion,Africa,,,11601,East-Central-South-African,ECSA,
37124.1412,Chikungunya virus 05-209,Chikungunya virus,2006-06-04T00:00:00Z,AM258991,11601,,Seychelles,Africa,,,11601,East-Central-South-African,ECSA,
37124.1416,Chikungunya virus 06-021,Chikungunya virus,2006-06-04T00:00:00Z,AM258992,11601,,Reunion,Africa,,,11601,East-Central-South-African,ECSA,
37124.1423,Chikungunya virus 06-027,Chikungunya virus,2006-06-04T00:00:00Z,AM258993,11598,,Reunion,Africa,,,11598,East-Central-South-African,ECSA,
37124.1429,Chikungunya virus 06-049,Chikungunya virus,2006-06-04T00:00:00Z,AM258994,11601,,Reunion,Africa,,,11601,East-Central-South-African,ECSA,
37124.1433,Chikungunya virus 05-061,Chikungunya virus,2006-06-04T00:00:00Z,AM258995,11601,,Reunion,Africa,,,11601,East-Central-South-African,ECSA,
37124.1728,Chikungunya virus UVE/CHIKV/Djibouti/2019/CNR53532,Chikungunya virus,2020-11-30T00:00:00Z,MT023791,11253,2019-12-15,Djibouti,Africa,C6/36,Lab host,11253,East-Central-South-African,ECSA,2019-12-15
37124.1807,Chikungunya virus chik DRC007,Chikungunya virus,2016-07-26T00:00:00Z,AY549575,1125,,Democratic Republic of the Congo,Africa,Homo sapiens,Human,1125,East-Central-South-African,ECSA,
37124.1812,Chikungunya virus chik DRC010,Chikungunya virus,2016-07-26T00:00:00Z,AY549576,1125,,Democratic Republic of the Congo,Africa,Homo sapiens,Human,1125,East-Central-South-African,ECSA,
37124.1814,Chikungunya virus chik DRC027,Chikungunya virus,2016-07-26T00:00:00Z,AY549577,1125,,Democratic Republic of the Congo,Africa,Homo sapiens,Human,1125,East-Central-South-African,ECSA,
37124.1819,Chikungunya virus chik DRC1718,Chikungunya virus,2016-07-26T00:00:00Z,AY549578,1125,,Democratic Republic of the Congo,Africa,Homo sapiens,Human,1125,East-Central-South-African,ECSA,
37124.1822,Chikungunya virus chik DRC1719,Chikungunya virus,2016-07-26T00:00:00Z,AY549579,1124,,Democratic Republic of the Congo,Africa,Homo sapiens,Human,1124,East-Central-South-African,ECSA,
37124.1825,Chikungunya virus chik DRC1720,Chikungunya virus,2016-07-26T00:00:00Z,AY549580,1125,,Democratic Republic of the Congo,Africa,Homo sapiens,Human,1125,East-Central-South-African,ECSA,
37124.1829,Chikungunya virus chik DRC1725,Chikungunya virus,2016-07-26T00:00:00Z,AY549581,1125,,Democratic Republic of the Congo,Africa,Homo sapiens,Human,1125,East-Central-South-African,ECSA,
37124.1831,Chikungunya virus chik DRC1728,Chikungunya virus,2016-07-26T00:00:00Z,AY549582,1125,,Democratic Republic of the Congo,Africa,Homo sapiens,Human,1125,East-Central-South-African,ECSA,
37124.1835,Chikungunya virus chik RCA,Chikungunya virus,2016-07-26T00:00:00Z,AY549583,1125,,Democratic Republic of the Congo,Africa,Homo sapiens,Human,1125,East-Central-South-African,ECSA,
37124.184,Chikungunya virus chik DRC1730,Chikungunya virus,2016-07-26T00:00:00Z,AY549584,1125,,Democratic Republic of the Congo,Africa,Homo sapiens,Human,1125,East-Central-South-African,ECSA,
37124.1862,Chikungunya virus 37997,Chikungunya virus,2005-06-07T00:00:00Z,AY726732,11881,,Senegal,Africa,Aedes furcifer,Mosquito,11881,West African,WA,
37124.1863,Chikungunya virus MADOPY1,Chikungunya virus,2015-01-13T00:00:00Z,KP003808,11562,2006-01-01,Madagascar,Africa,Homo sapiens,Human,11562,East-Central-South-African,ECSA,2006-01-01
37124.187,Chikungunya virus GABOPY1,Chikungunya virus,2015-01-13T00:00:00Z,KP003812,11561,2007-01-01,Gabon,Africa,Homo sapiens,Human,11561,East-Central-South-African,ECSA,2007-01-01
37124.1874,Chikungunya virus BRAZZA_MRS1,Chikungunya virus,2017-08-11T00:00:00Z,KP003813,11268,2011-01-01,Republic of the Congo,,Homo sapiens,Human,11268,East-Central-South-African,ECSA,2011-01-01
37124.2006,Chikungunya virus Com5,Chikungunya virus,2015-12-08T00:00:00Z,KP702297,11171,2005-01-01,Comoros,Africa,Homo sapiens,Human,11171,East-Central-South-African,ECSA,2005-01-01
37124.2151,Chikungunya virus 013_02_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380146,10616,2018-02-01,Kenya,Africa,Homo sapiens,Human,10616,East-Central-South-African,ECSA,2018-02-01
37124.2154,Chikungunya virus 027_02_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380147,10602,2018-02-01,Kenya,Africa,Homo sapiens,Human,10602,East-Central-South-African,ECSA,2018-02-01
37124.2157,Chikungunya virus 226_01_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380148,10637,2018-01-01,Kenya,Africa,Homo sapiens,Human,10637,East-Central-South-African,ECSA,2018-01-01
37124.2159,Chikungunya virus 225_01_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380149,10579,2018-01-01,Kenya,Africa,Homo sapiens,Human,10579,East-Central-South-African,ECSA,2018-01-01
37124.2161,Chikungunya virus 322_01_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380150,10632,2018-01-01,Kenya,Africa,Homo sapiens,Human,10632,East-Central-South-African,ECSA,2018-01-01
37124.2163,Chikungunya virus 215_01_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380151,10624,2018-01-01,Kenya,Africa,Homo sapiens,Human,10624,East-Central-South-African,ECSA,2018-01-01
37124.2166,Chikungunya virus 285_01_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380152,10592,2018-01-01,Kenya,Africa,Homo sapiens,Human,10592,East-Central-South-African,ECSA,2018-01-01
37124.2169,Chikungunya virus 272_01_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380153,10618,2018-01-01,Kenya,Africa,Homo sapiens,Human,10618,East-Central-South-African,ECSA,2018-01-01
37124.2172,Chikungunya virus 064_04_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380154,10630,2018-04-01,Kenya,Africa,Homo sapiens,Human,10630,East-Central-South-African,ECSA,2018-04-01
37124.2176,Chikungunya virus 065_04_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380155,10588,2018-04-01,Kenya,Africa,Homo sapiens,Human,10588,East-Central-South-African,ECSA,2018-04-01
37124.218,Chikungunya virus 083_04_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380156,10575,2018-04-01,Kenya,Africa,Homo sapiens,Human,10575,East-Central-South-African,ECSA,2018-04-01
37124.2184,Chikungunya virus 012_05_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380157,10547,2018-05-01,Kenya,Africa,Homo sapiens,Human,10547,East-Central-South-African,ECSA,2018-05-01
37124.2189,Chikungunya virus 014_05_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380158,10554,2018-05-01,Kenya,Africa,Homo sapiens,Human,10554,East-Central-South-African,ECSA,2018-05-01
37124.2194,Chikungunya virus 022_05_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380159,10574,2018-05-01,Kenya,Africa,Homo sapiens,Human,10574,East-Central-South-African,ECSA,2018-05-01
37124.2198,Chikungunya virus 091_04_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380160,10659,2018-04-01,Kenya,Africa,Homo sapiens,Human,10659,East-Central-South-African,ECSA,2018-04-01
37124.2202,Chikungunya virus 232_12_17,Chikungunya virus,2020-11-17T00:00:00Z,MT380161,11514,2017-12-01,Kenya,Africa,Homo sapiens,Human,11514,East-Central-South-African,ECSA,2017-12-01
37124.2205,Chikungunya virus 062_04_18,Chikungunya virus,2020-11-17T00:00:00Z,MT380162,10564,2018-04-01,Kenya,Africa,Homo sapiens,Human,10564,East-Central-South-African,ECSA,2018-04-01
37124.2208,Chikungunya virus MSA_057,Chikungunya virus,2020-06-30T00:00:00Z,MT526796,10725,2018-01-15,Kenya,Africa,Homo sapiens,Human,10725,East-Central-South-African,ECSA,2018-01-15
37124.2212,Chikungunya virus KLF_148987,Chikungunya virus,2020-06-30T00:00:00Z,MT526797,11343,2018-05-15,Kenya,Africa,Homo sapiens,Human,11343,East-Central-South-African,ECSA,2018-05-15
37124.2215,Chikungunya virus KLF_84807,Chikungunya virus,2020-06-30T00:00:00Z,MT526798,11802,2018-01-12,Kenya,Africa,Homo sapiens,Human,11802,East-Central-South-African,ECSA,2018-01-12
37124.2219,Chikungunya virus KLF_84717,Chikungunya virus,2020-06-30T00:00:00Z,MT526799,11788,2018-01-03,Kenya,Africa,Homo sapiens,Human,11788,East-Central-South-African,ECSA,2018-01-03
37124.2224,Chikungunya virus KLF_84548,Chikungunya virus,2020-06-30T00:00:00Z,MT526800,11831,2017-12-13,Kenya,Africa,Homo sapiens,Human,11831,East-Central-South-African,ECSA,2017-12-13
37124.2227,Chikungunya virus KLF_75443,Chikungunya virus,2020-06-30T00:00:00Z,MT526801,11792,2015-09-02,Kenya,Africa,Homo sapiens,Human,11792,East-Central-South-African,ECSA,2015-09-02
37124.2231,Chikungunya virus KLF_69219,Chikungunya virus,2020-06-30T00:00:00Z,MT526802,11789,2014-08-20,Kenya,Africa,Homo sapiens,Human,11789,East-Central-South-African,ECSA,2014-08-20
37124.2235,Chikungunya virus KLF_67114,Chikungunya virus,2020-06-30T00:00:00Z,MT526803,11788,2014-05-23,Kenya,Africa,Homo sapiens,Human,11788,East-Central-South-African,ECSA,2014-05-23
37124.2239,Chikungunya virus KLF_5514,Chikungunya virus,2020-06-30T00:00:00Z,MT526804,11787,2017-12-05,Kenya,Africa,Homo sapiens,Human,11787,East-Central-South-African,ECSA,2017-12-05
37124.2243,Chikungunya virus KLF_5188,Chikungunya virus,2020-06-30T00:00:00Z,MT526805,11785,2017-07-19,Kenya,Africa,Homo sapiens,Human,11785,East-Central-South-African,ECSA,2017-07-19
37124.2247,Chikungunya virus KLF_4908,Chikungunya virus,2020-06-30T00:00:00Z,MT526806,11790,2017-04-03,Kenya,Africa,Homo sapiens,Human,11790,East-Central-South-African,ECSA,2017-04-03
37124.2251,Chikungunya virus KLF_3200,Chikungunya virus,2020-06-30T00:00:00Z,MT526807,11797,2016-01-26,Kenya,Africa,Homo sapiens,Human,11797,East-Central-South-African,ECSA,2016-01-26
37124.2361,Chikungunya virus DRC_2019_MNFI024_HU,Chikungunya virus,2020-08-24T00:00:00Z,MT636907,11531,2019-01-07,Democratic Republic of the Congo,Africa,Homo sapiens,Human,11531,East-Central-South-African,ECSA,2019-01-07
37124.2366,Chikungunya virus DRC_2019_MNFI040_HU,Chikungunya virus,2020-08-24T00:00:00Z,MT636908,11531,2019-01-07,Democratic Republic of the Congo,Africa,Homo sapiens,Human,11531,East-Central-South-African,ECSA,2019-01-07
37124.2371,Chikungunya virus DRC_2019_MNFI114_HU,Chikungunya virus,2020-08-24T00:00:00Z,MT636909,11531,2019-01-21,Democratic Republic of the Congo,Africa,Homo sapiens,Human,11531,East-Central-South-African,ECSA,2019-01-21
37124.2376,Chikungunya virus DRC_2019_MNFII180_HU,Chikungunya virus,2020-08-24T00:00:00Z,MT636910,11531,2019-01-21,Democratic Republic of the Congo,Africa,Homo sapiens,Human,11531,East-Central-South-African,ECSA,2019-01-21
37124.2381,Chikungunya virus DRC_2019_MNFII188_HU,Chikungunya virus,2020-08-24T00:00:00Z,MT636911,11531,2019-01-21,Democratic Republic of the Congo,Africa,Homo sapiens,Human,11531,East-Central-South-African,ECSA,2019-01-21
37124.2386,Chikungunya virus DRC_2019_MAS236_HU,Chikungunya virus,2020-08-24T00:00:00Z,MT636912,11531,2019-02-01,Democratic Republic of the Congo,Africa,Homo sapiens,Human,11531,East-Central-South-African,ECSA,2019-02-01
37124.2391,Chikungunya virus DRC_2019_MAS325_HU,Chikungunya virus,2020-08-24T00:00:00Z,MT636913,11531,2019-02-06,Democratic Republic of the Congo,Africa,Homo sapiens,Human,11531,East-Central-South-African,ECSA,2019-02-06
37124.2395,Chikungunya virus DRC_2019_KAS002_AALBM,Chikungunya virus,2020-08-24T00:00:00Z,MT636914,11531,2019-03-26,Democratic Republic of the Congo,Africa,Aedes albopictus,Asian tiger mosquito,11531,East-Central-South-African,ECSA,2019-03-26
37124.2399,Chikungunya virus DRC_2019_KAS003_AALBF,Chikungunya virus,2020-08-24T00:00:00Z,MT636915,10428,2019-03-26,Democratic Republic of the Congo,Africa,Aedes albopictus,Asian tiger mosquito,10428,East-Central-South-African,ECSA,2019-03-26
37124.2402,Chikungunya virus DRC_2019_KAS004_AALBF,Chikungunya virus,2020-08-24T00:00:00Z,MT636916,11531,2019-03-26,Democratic Republic of the Congo,Africa,Aedes albopictus,Asian tiger mosquito,11531,East-Central-South-African,ECSA,2019-03-26
37124.2411,Chikungunya virus DRC_2019_MAT010_AALBF,Chikungunya virus,2020-08-24T00:00:00Z,MT636917,11531,2019-03-21,Democratic Republic of the Congo,Africa,Aedes albopictus,Asian tiger mosquito,11531,East-Central-South-African,ECSA,2019-03-21
37124.2413,Chikungunya virus DRC_2019_MNF029_AAEG,Chikungunya virus,2020-08-24T00:00:00Z,MT636918,11531,2019-02-01,Democratic Republic of the Congo,Africa,Aedes aegypti,Yellow fever mosquito,11531,East-Central-South-African,ECSA,2019-02-01
37124.2417,Chikungunya virus DRC_2019_MAT001_AALB,Chikungunya virus,2020-08-24T00:00:00Z,MT636919,11531,2019-03-20,Democratic Republic of the Congo,Africa,Aedes albopictus,Asian tiger mosquito,11531,East-Central-South-African,ECSA,2019-03-20
37124.2427,Chikungunya virus DRC_2019_MAT009_AALBF,Chikungunya virus,2020-08-24T00:00:00Z,MT636921,11531,2019-03-21,Democratic Republic of the Congo,Africa,Aedes albopictus,Asian tiger mosquito,11531,East-Central-South-African,ECSA,2019-03-21
37124.2633,Chikungunya virus ECSA,Chikungunya virus,2018-01-29T00:00:00Z,MF696157,1386,2006-03-31,Reunion,Africa,,,1386,East-Central-South-African,ECSA,2006-03-31
37124.2646,Chikungunya virus Reunion 223/05,Chikungunya virus,2016-07-26T00:00:00Z,DQ309336,890,2005-01-01,Reunion,Africa,,,890,East-Central-South-African,ECSA,2005-01-01
37124.2672,Chikungunya virus LR2006_OPY1,Chikungunya virus,2006-10-24T00:00:00Z,DQ443544,11840,,Reunion,Africa,Homo sapiens,Human,11840,East-Central-South-African,ECSA,
37124.2674,Chikungunya virus LR2006-OPY3,Chikungunya virus,2016-07-26T00:00:00Z,DQ451149,1044,,Reunion,Africa,,,1044,East-Central-South-African,ECSA,
37124.2682,Chikungunya virus LR2006-OPY2,Chikungunya virus,2016-07-26T00:00:00Z,DQ451151,1044,,Reunion,Africa,,,1044,East-Central-South-African,ECSA,
37124.3011,Chikungunya virus BNI-CHIKV_899,Chikungunya virus,2009-09-27T00:00:00Z,FJ959103,11832,2006-01-01,Mauritius,Africa,Homo sapiens,Lab host,11832,East-Central-South-African,ECSA,2006-01-01
37124.3035,Chikungunya virus EG07,Chikungunya virus,2016-07-26T00:00:00Z,DQ515985,147,,Equatorial Guinea,Africa,Homo sapiens,Human,147,Could not assign,Unassigned,
37124.3042,Chikungunya virus EG01,Chikungunya virus,2016-07-26T00:00:00Z,DQ515986,147,,Equatorial Guinea,Africa,Homo sapiens,Human,147,Could not assign,Unassigned,
37124.3045,Chikungunya virus EG02,Chikungunya virus,2016-07-26T00:00:00Z,DQ515987,147,,Equatorial Guinea,Africa,Homo sapiens,Human,147,Could not assign,Unassigned,
37124.3049,Chikungunya virus EG03,Chikungunya virus,2016-07-26T00:00:00Z,DQ515988,147,,Equatorial Guinea,Africa,Homo sapiens,Human,147,Could not assign,Unassigned,
37124.3052,Chikungunya virus EG04,Chikungunya virus,2016-07-26T00:00:00Z,DQ515989,147,,Equatorial Guinea,Africa,Homo sapiens,Human,147,Could not assign,Unassigned,
37124.3056,Chikungunya virus EG05,Chikungunya virus,2016-07-26T00:00:00Z,DQ515990,147,,Equatorial Guinea,Africa,Homo sapiens,Human,147,Could not assign,Unassigned,
37124.3063,Chikungunya virus EG06,Chikungunya virus,2016-07-26T00:00:00Z,DQ515991,147,,Equatorial Guinea,Africa,Homo sapiens,Human,147,Could not assign,Unassigned,
37124.3304,Chikungunya virus LR2006_OPY1,Chikungunya virus,2015-09-16T00:00:00Z,KT449801,11796,,Reunion,Africa,Homo sapiens,Human,11796,East-Central-South-African,ECSA,
37124.3311,Chikungunya virus D570/06,Chikungunya virus,2007-07-24T00:00:00Z,EF012359,11806,,Mauritius,Africa,,,11806,East-Central-South-African,ECSA,
37124.3346,Chikungunya virus Chik Cam 7079,Chikungunya virus,2016-07-14T00:00:00Z,EF051584,1202,2006-01-01,Cameroon,Africa,Homo sapiens,Human,1202,East-Central-South-African,ECSA,2006-01-01
37124.3399,Chikungunya virus 02-05-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902894,1159,2016-05-07,Kenya,Africa,Homo sapiens,Human,1159,East-Central-South-African,ECSA,2016-05-07
37124.3402,Chikungunya virus 04-05-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902896,1161,2016-05-07,Kenya,Africa,Homo sapiens,Human,1161,East-Central-South-African,ECSA,2016-05-07
37124.3403,Chikungunya virus 03-05-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902895,1159,2016-05-07,Kenya,Africa,Homo sapiens,Human,1159,East-Central-South-African,ECSA,2016-05-07
