Genome ID,Genome Name,Species,Completion Date,GenBank Accession,Size,collection_date,country,Geographic Group,Host Name,Host Common Name,length,lineages,variant,date_2weeks
37124.3408,Chikungunya virus 05-05-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902897,1156,2016-05-07,Kenya,Africa,Homo sapiens,Human,1156,East-Central-South-African,ECSA,2016-05-07
37124.341,Chikungunya virus 06-05-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902898,1156,2016-05-07,Kenya,Africa,Homo sapiens,Human,1156,East-Central-South-African,ECSA,2016-05-07
37124.3412,Chikungunya virus 09-05-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902899,1159,2016-05-08,Kenya,Africa,Homo sapiens,Human,1159,East-Central-South-African,ECSA,2016-05-08
37124.3418,Chikungunya virus 12-05-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902900,1161,2016-05-17,Kenya,Africa,Homo sapiens,Human,1161,East-Central-South-African,ECSA,2016-05-17
37124.3421,Chikungunya virus 17-05-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902901,1151,2016-05-13,Kenya,Africa,Homo sapiens,Human,1151,East-Central-South-African,ECSA,2016-05-13
37124.3424,Chikungunya virus 19-05-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902902,1153,2016-05-17,Kenya,Africa,Homo sapiens,Human,1153,East-Central-South-African,ECSA,2016-05-17
37124.3428,Chikungunya virus 20-05-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902903,1158,2016-05-19,Kenya,Africa,Homo sapiens,Human,1158,East-Central-South-African,ECSA,2016-05-19
37124.3431,Chikungunya virus 21-05-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902904,1153,2016-05-24,Kenya,Africa,Homo sapiens,Human,1153,East-Central-South-African,ECSA,2016-05-24
37124.3433,Chikungunya virus 24-05-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902905,1156,2016-05-24,Kenya,Africa,Homo sapiens,Human,1156,East-Central-South-African,ECSA,2016-05-24
37124.3439,Chikungunya virus 28-05-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902906,1156,2016-05-31,Kenya,Africa,Homo sapiens,Human,1156,East-Central-South-African,ECSA,2016-05-31
37124.3442,Chikungunya virus 73-06-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902907,1161,2016-06-02,Kenya,Africa,Homo sapiens,Human,1161,East-Central-South-African,ECSA,2016-06-02
37124.3448,Chikungunya virus 74-06-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902908,1159,2016-06-02,Kenya,Africa,Homo sapiens,Human,1159,East-Central-South-African,ECSA,2016-06-02
37124.3451,Chikungunya virus 75-06-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902909,1159,2016-06-02,Kenya,Africa,Homo sapiens,Human,1159,East-Central-South-African,ECSA,2016-06-02
37124.3455,Chikungunya virus 76-06-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902910,1159,2016-06-02,Kenya,Africa,Homo sapiens,Human,1159,East-Central-South-African,ECSA,2016-06-02
37124.346,Chikungunya virus 90-06-16,Chikungunya virus,2018-10-03T00:00:00Z,MG902911,1157,2016-06-07,Kenya,Africa,Homo sapiens,Human,1157,East-Central-South-African,ECSA,2016-06-07
37124.3493,Chikungunya virus D586/06,Chikungunya virus,2016-07-14T00:00:00Z,EF193853,570,2006-03-01,Mauritius,Africa,Homo sapiens,Human,570,East-Central-South-African,ECSA,2006-03-01
37124.3496,Chikungunya virus D933/06,Chikungunya virus,2016-07-14T00:00:00Z,EF193854,570,2006-04-01,Seychelles,Africa,Homo sapiens,Human,570,East-Central-South-African,ECSA,2006-04-01
37124.3501,Chikungunya virus D1355/06,Chikungunya virus,2016-07-14T00:00:00Z,EF193855,570,2006-05-01,Mauritius,Africa,Homo sapiens,Human,570,East-Central-South-African,ECSA,2006-05-01
37124.371,Chikungunya virus 06113879,Chikungunya virus,2018-12-01T00:00:00Z,MH229986,11929,2006-01-01,Mauritius,Africa,,,11929,East-Central-South-African,ECSA,2006-01-01
37124.375,Chikungunya virus RC_Diosso_2019,Chikungunya virus,2019-05-26T00:00:00Z,MK690206,11532,2019-01-01,Republic of the Congo,,Homo sapiens,Human,11532,East-Central-South-African,ECSA,2019-01-01
37124.3817,Chikungunya virus 8847,Chikungunya virus,2016-07-26T00:00:00Z,EF613342,1101,2007-01-01,Gabon,Africa,Homo sapiens,Human,1101,East-Central-South-African,ECSA,2007-01-01
37124.3819,Chikungunya virus 8848,Chikungunya virus,2016-07-26T00:00:00Z,EF613343,1100,2007-01-01,Gabon,Africa,Homo sapiens,Human,1100,East-Central-South-African,ECSA,2007-01-01
37124.3822,Chikungunya virus 8849,Chikungunya virus,2016-07-26T00:00:00Z,EF613344,1129,2007-01-01,Gabon,Africa,Homo sapiens,Human,1129,East-Central-South-African,ECSA,2007-01-01
37124.3823,Chikungunya virus 027_16_S43,Chikungunya virus,2019-01-21T00:00:00Z,MH423797,11562,2016-05-07,Kenya,Africa,Homo sapiens,Human,11562,East-Central-South-African,ECSA,2016-05-07
37124.3825,Chikungunya virus 031_16_S65,Chikungunya virus,2019-01-21T00:00:00Z,MH423798,11513,2016-05-08,Kenya,Africa,Homo sapiens,Human,11513,East-Central-South-African,ECSA,2016-05-08
37124.3829,Chikungunya virus 057_16_S15,Chikungunya virus,2019-01-21T00:00:00Z,MH423799,11535,2016-05-31,Kenya,Africa,Homo sapiens,Human,11535,East-Central-South-African,ECSA,2016-05-31
37124.3831,Chikungunya virus 058_16_S33,Chikungunya virus,2019-01-21T00:00:00Z,MH423800,11472,2016-05-31,Kenya,Africa,Homo sapiens,Human,11472,East-Central-South-African,ECSA,2016-05-31
37124.3833,Chikungunya virus 063_16_S44,Chikungunya virus,2019-01-21T00:00:00Z,MH423801,11528,2016-05-31,Kenya,Africa,Homo sapiens,Human,11528,East-Central-South-African,ECSA,2016-05-31
37124.3837,Chikungunya virus 068_16_S55,Chikungunya virus,2019-01-21T00:00:00Z,MH423802,11572,2016-05-31,Kenya,Africa,Homo sapiens,Human,11572,East-Central-South-African,ECSA,2016-05-31
37124.3838,Chikungunya virus 086_16_S25,Chikungunya virus,2019-01-21T00:00:00Z,MH423803,11547,2016-05-31,Kenya,Africa,Homo sapiens,Human,11547,East-Central-South-African,ECSA,2016-05-31
37124.3841,Chikungunya virus 087_16_S34,Chikungunya virus,2019-01-21T00:00:00Z,MH423804,11530,2016-06-01,Kenya,Africa,Homo sapiens,Human,11530,East-Central-South-African,ECSA,2016-06-01
37124.3844,Chikungunya virus 100_16_S56,Chikungunya virus,2019-01-21T00:00:00Z,MH423805,11515,2016-06-01,Kenya,Africa,Homo sapiens,Human,11515,East-Central-South-African,ECSA,2016-06-01
37124.3848,Chikungunya virus 106_16_S75,Chikungunya virus,2019-01-21T00:00:00Z,MH423806,11443,2016-06-01,Kenya,Africa,Homo sapiens,Human,11443,East-Central-South-African,ECSA,2016-06-01
37124.3851,Chikungunya virus 028_16_S54,Chikungunya virus,2019-01-21T00:00:00Z,MH423807,7052,2016-05-07,Kenya,Africa,Homo sapiens,Human,7052,East-Central-South-African,ECSA,2016-05-07
37124.3853,Chikungunya virus 032_16_S73,Chikungunya virus,2019-01-21T00:00:00Z,MH423808,7104,2016-05-08,Kenya,Africa,Homo sapiens,Human,7104,East-Central-South-African,ECSA,2016-05-08
37124.3856,Chikungunya virus 069_16_S66,Chikungunya virus,2019-01-21T00:00:00Z,MH423809,6762,2016-05-31,Kenya,Africa,Homo sapiens,Human,6762,East-Central-South-African,ECSA,2016-05-31
37124.3859,Chikungunya virus 082_16_S16,Chikungunya virus,2019-01-21T00:00:00Z,MH423810,10718,2016-05-31,Kenya,Africa,Homo sapiens,Human,10718,East-Central-South-African,ECSA,2016-05-31
37124.3863,Chikungunya virus 070_16_S74,Chikungunya virus,2019-01-21T00:00:00Z,MH423811,3661,2016-05-31,Kenya,Africa,Homo sapiens,Human,3661,East-Central-South-African,ECSA,2016-05-31
37124.393,Chikungunya virus RC_Diosso_2019_9,Chikungunya virus,2019-05-26T00:00:00Z,MK715489,678,2019-01-01,Republic of the Congo,,Homo sapiens,Human,678,East-Central-South-African,ECSA,2019-01-01
37124.398,Chikungunya virus RC_Diosso_2019_31,Chikungunya virus,2019-05-26T00:00:00Z,MK715490,678,2019-01-01,Republic of the Congo,,Homo sapiens,Human,678,East-Central-South-African,ECSA,2019-01-01
37124.4135,Chikungunya virus EG640,Chikungunya virus,2016-07-25T00:00:00Z,GQ387365,434,,Equatorial Guinea,Africa,Homo sapiens,Human,434,East-Central-South-African,ECSA,
37124.4139,Chikungunya virus EG641,Chikungunya virus,2016-07-25T00:00:00Z,GQ387366,434,,Equatorial Guinea,Africa,Homo sapiens,Human,434,East-Central-South-African,ECSA,
37124.4143,Chikungunya virus EG015,Chikungunya virus,2016-07-25T00:00:00Z,GQ387367,434,,Equatorial Guinea,Africa,Homo sapiens,Human,434,East-Central-South-African,ECSA,
37124.4147,Chikungunya virus 1088vi,Chikungunya virus,2016-07-25T00:00:00Z,GQ387368,434,,Equatorial Guinea,Africa,Homo sapiens,Human,434,East-Central-South-African,ECSA,
37124.4263,Chikungunya virus Madagascar 166/07,Chikungunya virus,2016-07-26T00:00:00Z,EU244646,923,2007-01-01,Madagascar,Africa,Homo sapiens,Human,923,East-Central-South-African,ECSA,2007-01-01
37124.4377,Chikungunya virus,Chikungunya virus,2016-07-26T00:00:00Z,EU403052,1253,2007-07-01,Gabon,Africa,Aedes albopictus,Asian tiger mosquito,1253,East-Central-South-African,ECSA,2007-07-01
37124.438,Chikungunya virus 06113879,Chikungunya virus,2016-07-26T00:00:00Z,EU404186,559,,Mauritius,Africa,,,559,East-Central-South-African,ECSA,
37124.4631,Chikungunya virus PM200900,Chikungunya virus,2012-07-14T00:00:00Z,JQ943687,1317,2009-01-01,Senegal,Africa,mosquito,Mosquito,1317,West African,WA,2009-01-01
37124.4636,Chikungunya virus PM203816,Chikungunya virus,2012-07-14T00:00:00Z,JQ943688,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4639,Chikungunya virus PM201841,Chikungunya virus,2012-07-14T00:00:00Z,JQ943689,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4641,Chikungunya virus PM201881,Chikungunya virus,2012-07-14T00:00:00Z,JQ943690,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4645,Chikungunya virus PM201991,Chikungunya virus,2012-07-14T00:00:00Z,JQ943691,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4648,Chikungunya virus PM201811,Chikungunya virus,2012-07-14T00:00:00Z,JQ943692,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4651,Chikungunya virus PM201813,Chikungunya virus,2012-07-14T00:00:00Z,JQ943693,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4653,Chikungunya virus PM201819,Chikungunya virus,2012-07-14T00:00:00Z,JQ943694,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4656,Chikungunya virus PM201822,Chikungunya virus,2012-07-14T00:00:00Z,JQ943695,1317,2009-01-01,Senegal,Africa,mosquito,Mosquito,1317,West African,WA,2009-01-01
37124.4659,Chikungunya virus PM203827,Chikungunya virus,2012-07-14T00:00:00Z,JQ943696,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4666,Chikungunya virus PM200904,Chikungunya virus,2012-07-14T00:00:00Z,JQ943697,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4668,Chikungunya virus ArD196168,Chikungunya virus,2012-07-14T00:00:00Z,JQ943698,1293,2008-01-01,Senegal,Africa,,,1293,West African,WA,2008-01-01
37124.4674,Chikungunya virus PM202037,Chikungunya virus,2012-07-14T00:00:00Z,JQ943699,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4677,Chikungunya virus PM202059,Chikungunya virus,2012-07-14T00:00:00Z,JQ943700,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4679,Chikungunya virus PM202067,Chikungunya virus,2012-07-14T00:00:00Z,JQ943701,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4681,Chikungunya virus BNI236,Chikungunya virus,2016-07-25T00:00:00Z,GU434101,1263,2006-01-01,Seychelles,Africa,Homo sapiens,Human,1263,East-Central-South-African,ECSA,2006-01-01
37124.4683,Chikungunya virus PM203817,Chikungunya virus,2012-07-14T00:00:00Z,JQ943702,1317,2009-01-01,Senegal,Africa,mosquito,Mosquito,1317,West African,WA,2009-01-01
37124.4684,Chikungunya virus PM201701,Chikungunya virus,2012-07-14T00:00:00Z,JQ943703,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4685,Chikungunya virus BNI902,Chikungunya virus,2016-07-25T00:00:00Z,GU434102,1269,2006-01-01,Mauritius,Africa,Homo sapiens,Human,1269,East-Central-South-African,ECSA,2006-01-01
37124.4687,Chikungunya virus PM201727,Chikungunya virus,2012-07-14T00:00:00Z,JQ943704,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4689,Chikungunya virus BNI297,Chikungunya virus,2016-07-25T00:00:00Z,GU434103,1269,2006-01-01,Seychelles,Africa,Homo sapiens,Human,1269,East-Central-South-African,ECSA,2006-01-01
37124.469,Chikungunya virus PM200828,Chikungunya virus,2012-07-14T00:00:00Z,JQ943705,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4692,Chikungunya virus BNI967,Chikungunya virus,2016-07-25T00:00:00Z,GU434104,1269,2006-01-01,Reunion,Africa,Homo sapiens,Human,1269,East-Central-South-African,ECSA,2006-01-01
37124.4694,Chikungunya virus BNI1074,Chikungunya virus,2016-07-25T00:00:00Z,GU434105,1269,2006-01-01,Mauritius,Africa,Homo sapiens,Human,1269,East-Central-South-African,ECSA,2006-01-01
37124.4695,Chikungunya virus PM200905,Chikungunya virus,2012-07-14T00:00:00Z,JQ943706,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4696,Chikungunya virus BNI1446,Chikungunya virus,2016-07-25T00:00:00Z,GU434106,1269,2006-01-01,Mauritius,Africa,Homo sapiens,Human,1269,East-Central-South-African,ECSA,2006-01-01
37124.4697,Chikungunya virus PM200765,Chikungunya virus,2012-07-14T00:00:00Z,JQ943707,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4701,Chikungunya virus PM200844,Chikungunya virus,2012-07-14T00:00:00Z,JQ943708,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4703,Chikungunya virus PM200862,Chikungunya virus,2012-07-14T00:00:00Z,JQ943709,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4705,Chikungunya virus BNI1162,Chikungunya virus,2016-07-25T00:00:00Z,GU434109,1269,2006-01-01,Seychelles,Africa,Homo sapiens,Human,1269,East-Central-South-African,ECSA,2006-01-01
37124.4706,Chikungunya virus PM200916,Chikungunya virus,2012-07-14T00:00:00Z,JQ943710,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.4709,Chikungunya virus PM201651,Chikungunya virus,2012-07-14T00:00:00Z,JQ943711,1293,2009-01-01,Senegal,Africa,mosquito,Mosquito,1293,West African,WA,2009-01-01
37124.471,Chikungunya virus L2,Chikungunya virus,2015-12-08T00:00:00Z,KF283986,11537,2005-01-01,Comoros,Africa,Homo sapiens,Human,11537,East-Central-South-African,ECSA,2005-01-01
37124.471,Chikungunya virus BNI1463,Chikungunya virus,2016-07-25T00:00:00Z,GU434110,1269,2006-01-01,Mauritius,Africa,Homo sapiens,Human,1269,East-Central-South-African,ECSA,2006-01-01
37124.4711,Chikungunya virus PM201800,Chikungunya virus,2012-07-14T00:00:00Z,JQ943712,1317,2009-01-01,Senegal,Africa,mosquito,Mosquito,1317,West African,WA,2009-01-01
37124.4713,Chikungunya virus BNI4590,Chikungunya virus,2016-07-25T00:00:00Z,GU434111,1269,2006-01-01,Mauritius,Africa,Homo sapiens,Human,1269,East-Central-South-African,ECSA,2006-01-01
37124.4714,Chikungunya virus BNI2998,Chikungunya virus,2016-07-25T00:00:00Z,GU434112,1269,2006-01-01,Mauritius,Africa,Homo sapiens,Human,1269,East-Central-South-African,ECSA,2006-01-01
37124.4715,Chikungunya virus K006709,Chikungunya virus,2012-07-14T00:00:00Z,JQ943713,1311,2009-01-01,Senegal,Africa,Homo sapiens,Human,1311,West African,WA,2009-01-01
37124.4716,Chikungunya virus K003809,Chikungunya virus,2012-07-14T00:00:00Z,JQ943715,1254,2009-01-01,Senegal,Africa,Homo sapiens,Human,1254,West African,WA,2009-01-01
37124.4721,Chikungunya virus N009309,Chikungunya virus,2012-07-14T00:00:00Z,JQ943716,1284,2009-01-01,Senegal,Africa,Homo sapiens,Human,1284,West African,WA,2009-01-01
37124.4722,Chikungunya virus Ke005609,Chikungunya virus,2012-07-14T00:00:00Z,JQ943717,1242,2009-01-01,Senegal,Africa,Homo sapiens,Human,1242,West African,WA,2009-01-01
37124.4726,Chikungunya virus K007909,Chikungunya virus,2012-07-14T00:00:00Z,JQ943718,1245,2009-01-01,Senegal,Africa,Homo sapiens,Human,1245,West African,WA,2009-01-01
37124.473,Chikungunya virus B014309,Chikungunya virus,2012-07-14T00:00:00Z,JQ943719,1242,2009-01-01,Senegal,Africa,Homo sapiens,Human,1242,West African,WA,2009-01-01
37124.4731,Chikungunya virus B013909,Chikungunya virus,2012-07-14T00:00:00Z,JQ943720,1233,2009-01-01,Senegal,Africa,Homo sapiens,Human,1233,West African,WA,2009-01-01
37124.4738,Chikungunya virus GA_CHIKV,Chikungunya virus,2012-11-05T00:00:00Z,JX080286,688,2007-01-01,Gabon,Africa,Homo sapiens,Human,688,East-Central-South-African,ECSA,2007-01-01
37124.474,Chikungunya virus S7,Chikungunya virus,2015-12-08T00:00:00Z,KF283987,11712,2005-01-01,Comoros,Africa,Homo sapiens,Human,11712,East-Central-South-African,ECSA,2005-01-01
37124.474,Chikungunya virus GA12-1,Chikungunya virus,2012-11-05T00:00:00Z,JX080287,691,2010-01-01,Gabon,Africa,Homo sapiens,Human,691,East-Central-South-African,ECSA,2010-01-01
37124.4741,Chikungunya virus GA3-18,Chikungunya virus,2012-11-05T00:00:00Z,JX080288,691,2010-01-01,Gabon,Africa,Homo sapiens,Human,691,East-Central-South-African,ECSA,2010-01-01
37124.477,Chikungunya virus CHIKV/PNRCNG/LNSP_INMI1-2019,Chikungunya virus,2019-08-28T00:00:00Z,MK935343,11434,2019-03-20,Republic of the Congo,,Homo sapiens,Human,11434,East-Central-South-African,ECSA,2019-03-20
37124.48,Chikungunya virus CHIKV/PNRCNG/LNSP_INMI2-2019,Chikungunya virus,2019-08-28T00:00:00Z,MK935344,11787,2019-03-05,Republic of the Congo,,Homo sapiens,Human,11787,East-Central-South-African,ECSA,2019-03-05
37124.4908,Chikungunya virus CHIKV/Aedes furcifer/SEN/37937/1983,Chikungunya virus,2016-10-12T00:00:00Z,KX262986,11707,1983-01-01,Senegal,Africa,Aedes furcifer,Mosquito,11707,West African,WA,1983-01-01
37124.4943,Chikungunya virus CHIKV/Aedes furcifer/SEN/37950/1983,Chikungunya virus,2016-10-12T00:00:00Z,KX262995,11715,1983-07-10,Senegal,Africa,Aedes furcifer,Mosquito,11715,West African,WA,1983-07-10
37124.4947,Chikungunya virus CHIKV/Homo sapiens/CMR/667/2006,Chikungunya virus,2016-10-12T00:00:00Z,KX262996,11570,2006-01-01,Cameroon,Africa,Homo sapiens,Human,11570,East-Central-South-African,ECSA,2006-01-01
