Genome ID,Genome Name,Species,Completion Date,GenBank Accession,Size,collection_date,country,Geographic Group,Host Name,Host Common Name,length,lineages,variant,date_2weeks
37124.5015,Chikungunya virus Chikungunya virus/A.aegypti-wt/Comoros/2005/Com125,Chikungunya virus,2019-07-23T00:00:00Z,MK028836,11839,2005-01-01,Comoros,Africa,Aedes aegypti,Yellow fever mosquito,11839,East-Central-South-African,ECSA,2005-01-01
37124.502,Chikungunya virus Chikungunya virus/A.furcifer-wt/Senegal/1983/37997,Chikungunya virus,2019-07-23T00:00:00Z,MK028837,12197,1983-01-01,Senegal,Africa,Aedes furcifer,Mosquito,12197,West African,WA,1983-01-01
37124.508,Chikungunya virus CHIKV_2014_Angola,Chikungunya virus,2014-10-30T00:00:00Z,AB908054,292,2014-01-14,Angola,Africa,Homo sapiens,Human,292,Could not assign,Unassigned,2014-01-14
37124.516,Chikungunya virus 19CG01,Chikungunya virus,2020-02-04T00:00:00Z,MN022226,511,2019-01-19,Republic of the Congo,,Homo sapiens,Human,511,East-Central-South-African,ECSA,2019-01-19
37124.517,Chikungunya virus 19CG08,Chikungunya virus,2020-02-04T00:00:00Z,MN022227,511,2019-01-19,Republic of the Congo,,Homo sapiens,Human,511,East-Central-South-African,ECSA,2019-01-19
37124.52,Chikungunya virus 19CG59,Chikungunya virus,2020-02-04T00:00:00Z,MN022228,511,2019-01-25,Republic of the Congo,,Homo sapiens,Human,511,East-Central-South-African,ECSA,2019-01-25
37124.523,Chikungunya virus 19CG68,Chikungunya virus,2020-02-04T00:00:00Z,MN022229,511,2019-01-25,Republic of the Congo,,Homo sapiens,Human,511,East-Central-South-African,ECSA,2019-01-25
37124.526,Chikungunya virus 19CG75,Chikungunya virus,2020-02-04T00:00:00Z,MN022230,511,2019-01-25,Republic of the Congo,,Homo sapiens,Human,511,East-Central-South-African,ECSA,2019-01-25
37124.528,Chikungunya virus 19CG94,Chikungunya virus,2020-02-04T00:00:00Z,MN022231,511,2019-02-05,Republic of the Congo,,Homo sapiens,Human,511,East-Central-South-African,ECSA,2019-02-05
37124.532,Chikungunya virus 19CG103,Chikungunya virus,2020-02-04T00:00:00Z,MN022232,511,2019-02-19,Republic of the Congo,,Homo sapiens,Human,511,East-Central-South-African,ECSA,2019-02-19
37124.5356,Chikungunya virus ArB6445,Chikungunya virus,2017-03-23T00:00:00Z,KY038946,11805,1975-06-01,Central African Republic,Africa,Aedes opok,,11805,East-Central-South-African,ECSA,1975-06-01
37124.5358,Chikungunya virus HB84P07,Chikungunya virus,2017-03-23T00:00:00Z,KY038947,11786,1983-12-01,Central African Republic,Africa,Homo sapiens,Human,11786,East-Central-South-African,ECSA,1983-12-01
37124.5373,Chikungunya virus TM25,Chikungunya virus,2008-08-01T00:00:00Z,EU564334,11772,2006-02-14,Mauritius,Africa,Homo sapiens,Human,11772,East-Central-South-African,ECSA,2006-02-14
37124.538,Chikungunya virus 19CG01,Chikungunya virus,2020-02-04T00:00:00Z,MN022233,608,2019-01-19,Republic of the Congo,,Homo sapiens,Human,608,East-Central-South-African,ECSA,2019-01-19
37124.541,Chikungunya virus 19CG08,Chikungunya virus,2020-02-04T00:00:00Z,MN022234,608,2019-01-19,Republic of the Congo,,Homo sapiens,Human,608,East-Central-South-African,ECSA,2019-01-19
37124.5456,Chikungunya virus DakAr B 16878,Chikungunya virus,2010-12-28T00:00:00Z,HM045784,11772,1984-11-19,Central African Republic,Africa,Anopheles (Ceilia) funestus,Mosquito,11772,East-Central-South-African,ECSA,1984-11-19
37124.546,Chikungunya virus 19CG59,Chikungunya virus,2020-02-04T00:00:00Z,MN022235,608,2019-01-25,Republic of the Congo,,Homo sapiens,Human,608,East-Central-South-African,ECSA,2019-01-25
37124.546,Chikungunya virus PM2951,Chikungunya virus,2010-12-28T00:00:00Z,HM045785,11844,1966-11-01,Senegal,Africa,Aedes aegypti,Yellow fever mosquito,11844,West African,WA,1966-11-01
37124.5462,Chikungunya virus IbH35,Chikungunya virus,2010-12-28T00:00:00Z,HM045786,11844,1964-07-07,Nigeria,Africa,Homo sapiens,Human,11844,West African,WA,1964-07-07
37124.548,Chikungunya virus 19CG68,Chikungunya virus,2020-02-04T00:00:00Z,MN022236,608,2019-01-25,Republic of the Congo,,Homo sapiens,Human,608,East-Central-South-African,ECSA,2019-01-25
37124.5482,Chikungunya virus Vereeniging,Chikungunya virus,2010-12-28T00:00:00Z,HM045792,11836,1956-04-01,South Africa,Africa,Homo sapiens,Human,11836,East-Central-South-African,ECSA,1956-04-01
37124.5484,Chikungunya virus CAR256,Chikungunya virus,2010-12-28T00:00:00Z,HM045793,11767,,Central African Republic,Africa,,,11767,East-Central-South-African,ECSA,
37124.5492,Chikungunya virus SAH2123,Chikungunya virus,2010-12-28T00:00:00Z,HM045795,11693,1976-01-01,South Africa,Africa,Homo sapiens,Human,11693,East-Central-South-African,ECSA,1976-01-01
37124.5504,Chikungunya virus SH2830,Chikungunya virus,2010-12-28T00:00:00Z,HM045798,11832,1966-11-01,Senegal,Africa,Homo sapiens,Human,11832,West African,WA,1966-11-01
37124.5526,Chikungunya virus IPD/A SH 2807,Chikungunya virus,2010-12-28T00:00:00Z,HM045804,11847,,Senegal,Africa,Homo sapiens,Human,11847,West African,WA,
37124.5529,Chikungunya virus AR 18211,Chikungunya virus,2010-12-28T00:00:00Z,HM045805,11686,1976-01-01,South Africa,Africa,Aedes furcifer,Mosquito,11686,East-Central-South-African,ECSA,1976-01-01
37124.5537,Chikungunya virus IbAn4824,Chikungunya virus,2010-12-28T00:00:00Z,HM045807,11843,1965-04-13,Nigeria,Africa,sentinel mouse,Mouse,11843,West African,WA,1965-04-13
37124.554,Chikungunya virus 19CG75,Chikungunya virus,2020-02-04T00:00:00Z,MN022237,608,2019-01-25,Republic of the Congo,,Homo sapiens,Human,608,East-Central-South-African,ECSA,2019-01-25
37124.5544,Chikungunya virus PHE-2018-Ex-Sudan,Chikungunya virus,2019-12-11T00:00:00Z,MK163628,11508,2018-10-01,Sudan,Africa,Homo sapiens,Human,11508,East-Central-South-African,ECSA,2018-10-01
37124.5545,Chikungunya virus LSFS,Chikungunya virus,2010-12-28T00:00:00Z,HM045809,11753,1960-01-01,Democratic Republic of the Congo,Africa,Homo sapiens,Human,11753,East-Central-South-African,ECSA,1960-01-01
37124.5551,Chikungunya virus Ross low-psg,Chikungunya virus,2010-12-28T00:00:00Z,HM045811,11775,1953-02-22,Tanzania,Africa,Homo sapiens,Human,11775,East-Central-South-African,ECSA,1953-02-22
37124.5555,Chikungunya virus UgAg4155,Chikungunya virus,2010-12-28T00:00:00Z,HM045812,11774,1982-01-01,Uganda,Africa,Homo sapiens,Human,11774,East-Central-South-African,ECSA,1982-01-01
37124.556,Chikungunya virus 19CG94,Chikungunya virus,2020-02-04T00:00:00Z,MN022238,608,2019-02-05,Republic of the Congo,,Homo sapiens,Human,608,East-Central-South-African,ECSA,2019-02-05
37124.5564,Chikungunya virus ArD 30237,Chikungunya virus,2010-12-28T00:00:00Z,HM045815,11823,1979-02-01,Senegal,Africa,Aedes luteocephalus,Mosquito,11823,West African,WA,1979-02-01
37124.5566,Chikungunya virus SH 3013,Chikungunya virus,2010-12-28T00:00:00Z,HM045816,11823,1966-11-23,Senegal,Africa,Homo sapiens,Human,11823,West African,WA,1966-11-23
37124.5569,Chikungunya virus HD 180760,Chikungunya virus,2010-12-28T00:00:00Z,HM045817,11832,2005-11-01,Senegal,Africa,Homo sapiens,Human,11832,West African,WA,2005-11-01
37124.5576,Chikungunya virus ArD 93229,Chikungunya virus,2010-12-28T00:00:00Z,HM045819,11860,1993-02-01,Senegal,Africa,Aedes dalzieli,Mosquito,11860,West African,WA,1993-02-01
37124.5583,Chikungunya virus A301,Chikungunya virus,2010-12-28T00:00:00Z,HM045821,11823,1963-03-20,Senegal,Africa,Chiroptera,,11823,East-Central-South-African,ECSA,1963-03-20
37124.5588,Chikungunya virus HB78,Chikungunya virus,2010-12-28T00:00:00Z,HM045822,11753,1978-10-01,Central African Republic,Africa,Homo sapiens,Human,11753,East-Central-South-African,ECSA,1978-10-01
37124.5592,Chikungunya virus Angola M2022,Chikungunya virus,2010-12-28T00:00:00Z,HM045823,11754,1962-01-01,Angola,Africa,,,11754,East-Central-South-African,ECSA,1962-01-01
37124.56,Chikungunya virus 19CG103,Chikungunya virus,2020-02-04T00:00:00Z,MN022239,608,2019-02-19,Republic of the Congo,,Homo sapiens,Human,608,East-Central-South-African,ECSA,2019-02-19
37124.5657,Chikungunya virus PREDICT_GVF-CM-ECO50751,Chikungunya virus,2020-02-24T00:00:00Z,MK355076,134,2010-01-28,Cameroon,Africa,Papio hamadryas,hamadryas baboon,134,Could not assign,Unassigned,2010-01-28
37124.5758,Chikungunya virus DRC_2019_MAT011_AALBF,Chikungunya virus,2020-08-24T00:00:00Z,MT636922,11531,2019-03-22,Democratic Republic of the Congo,Africa,Aedes albopictus,Asian tiger mosquito,11531,East-Central-South-African,ECSA,2019-03-22
37124.5759,Chikungunya virus DRC_2019_MAT005_AALBM,Chikungunya virus,2020-08-24T00:00:00Z,MT636920,11531,2019-03-21,Democratic Republic of the Congo,Africa,Aedes albopictus,Asian tiger mosquito,11531,East-Central-South-African,ECSA,2019-03-21
37124.5792,Chikungunya virus K006809,Chikungunya virus,2012-07-14T00:00:00Z,JQ943714,1245,2009-01-01,Senegal,Africa,Homo sapiens,Human,1245,West African,WA,2009-01-01
37124.5858,Chikungunya virus CHIKV/Sudan337/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161460,10843,2018-10-01,Sudan,Africa,Homo sapiens,Human,10843,East-Central-South-African,ECSA,2018-10-01
37124.5859,Chikungunya virus CHIKV/Sudan336/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161459,10670,2018-10-01,Sudan,Africa,Homo sapiens,Human,10670,East-Central-South-African,ECSA,2018-10-01
37124.586,Chikungunya virus CHIKV/Sudan333/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161458,11065,2018-10-01,Sudan,Africa,Homo sapiens,Human,11065,East-Central-South-African,ECSA,2018-10-01
37124.5861,Chikungunya virus CHIKV/Sudan332/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161457,11088,2018-10-01,Sudan,Africa,Homo sapiens,Human,11088,East-Central-South-African,ECSA,2018-10-01
37124.5862,Chikungunya virus CHIKV/Sudan331/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161456,10937,2018-10-01,Sudan,Africa,Homo sapiens,Human,10937,East-Central-South-African,ECSA,2018-10-01
37124.5863,Chikungunya virus CHIKV/Sudan330/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161455,10965,2018-10-01,Sudan,Africa,Homo sapiens,Human,10965,East-Central-South-African,ECSA,2018-10-01
37124.5864,Chikungunya virus CHIKV/Sudan328/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161454,10895,2018-10-01,Sudan,Africa,Homo sapiens,Human,10895,East-Central-South-African,ECSA,2018-10-01
37124.5865,Chikungunya virus CHIKV/Sudan327/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161453,10924,2018-10-01,Sudan,Africa,Homo sapiens,Human,10924,East-Central-South-African,ECSA,2018-10-01
37124.5866,Chikungunya virus CHIKV/Sudan326/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161452,10859,2018-10-01,Sudan,Africa,Homo sapiens,Human,10859,East-Central-South-African,ECSA,2018-10-01
37124.5867,Chikungunya virus CHIKV/Sudan324/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161451,10909,2018-10-01,Sudan,Africa,Homo sapiens,Human,10909,East-Central-South-African,ECSA,2018-10-01
37124.5868,Chikungunya virus CHIKV/Sudan322/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161450,11008,2018-10-01,Sudan,Africa,Homo sapiens,Human,11008,East-Central-South-African,ECSA,2018-10-01
37124.5869,Chikungunya virus CHIKV/Sudan319/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161449,11023,2018-10-01,Sudan,Africa,Homo sapiens,Human,11023,East-Central-South-African,ECSA,2018-10-01
37124.587,Chikungunya virus CHIKV/Sudan318/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161448,11086,2018-10-01,Sudan,Africa,Homo sapiens,Human,11086,East-Central-South-African,ECSA,2018-10-01
37124.5871,Chikungunya virus CHIKV/Sudan316/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161447,11026,2018-10-01,Sudan,Africa,Homo sapiens,Human,11026,East-Central-South-African,ECSA,2018-10-01
37124.5872,Chikungunya virus CHIKV/Sudan315/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161446,10669,2018-10-01,Sudan,Africa,Homo sapiens,Human,10669,East-Central-South-African,ECSA,2018-10-01
37124.5873,Chikungunya virus CHIKV/Sudan312/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161445,10070,2018-10-01,Sudan,Africa,Homo sapiens,Human,10070,East-Central-South-African,ECSA,2018-10-01
37124.5874,Chikungunya virus CHIKV/Sudan310/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161444,10624,2018-10-01,Sudan,Africa,Homo sapiens,Human,10624,East-Central-South-African,ECSA,2018-10-01
37124.5875,Chikungunya virus CHIKV/Sudan309/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161443,10783,2018-10-01,Sudan,Africa,Homo sapiens,Human,10783,East-Central-South-African,ECSA,2018-10-01
37124.5876,Chikungunya virus CHIKV/Sudan199/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161442,10922,2018-10-01,Sudan,Africa,Homo sapiens,Human,10922,East-Central-South-African,ECSA,2018-10-01
37124.5877,Chikungunya virus CHIKV/Sudan196/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161441,11235,2018-10-01,Sudan,Africa,Homo sapiens,Human,11235,East-Central-South-African,ECSA,2018-10-01
37124.5878,Chikungunya virus CHIKV/Sudan195/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161440,11220,2018-10-01,Sudan,Africa,Homo sapiens,Human,11220,East-Central-South-African,ECSA,2018-10-01
37124.5879,Chikungunya virus CHIKV/Sudan189/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161439,10525,2018-10-01,Sudan,Africa,Homo sapiens,Human,10525,East-Central-South-African,ECSA,2018-10-01
37124.588,Chikungunya virus CHIKV/Sudan183/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161438,10696,2018-10-01,Sudan,Africa,Homo sapiens,Human,10696,East-Central-South-African,ECSA,2018-10-01
37124.5881,Chikungunya virus CHIKV/Sudan182/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161437,11083,2018-10-01,Sudan,Africa,Homo sapiens,Human,11083,East-Central-South-African,ECSA,2018-10-01
37124.5882,Chikungunya virus CHIKV/Sudan180/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161436,10984,2018-10-01,Sudan,Africa,Homo sapiens,Human,10984,East-Central-South-African,ECSA,2018-10-01
37124.5883,Chikungunya virus CHIKV/Sudan178/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161435,11035,2018-10-01,Sudan,Africa,Homo sapiens,Human,11035,East-Central-South-African,ECSA,2018-10-01
37124.5884,Chikungunya virus CHIKV/Sudan172/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161434,10909,2018-10-01,Sudan,Africa,Homo sapiens,Human,10909,East-Central-South-African,ECSA,2018-10-01
37124.5885,Chikungunya virus CHIKV/Sudan166/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161433,11065,2018-10-01,Sudan,Africa,Homo sapiens,Human,11065,East-Central-South-African,ECSA,2018-10-01
37124.5886,Chikungunya virus CHIKV/Sudan162/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161432,10660,2018-10-01,Sudan,Africa,Homo sapiens,Human,10660,East-Central-South-African,ECSA,2018-10-01
37124.5887,Chikungunya virus CHIKV/Sudan159/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161431,11229,2018-10-01,Sudan,Africa,Homo sapiens,Human,11229,East-Central-South-African,ECSA,2018-10-01
37124.5888,Chikungunya virus CHIKV/Sudan156/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161430,10974,2018-10-01,Sudan,Africa,Homo sapiens,Human,10974,East-Central-South-African,ECSA,2018-10-01
37124.5889,Chikungunya virus CHIKV/Sudan155/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161429,11029,2018-10-01,Sudan,Africa,Homo sapiens,Human,11029,East-Central-South-African,ECSA,2018-10-01
37124.589,Chikungunya virus CHIKV/Sudan143/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161428,10612,2018-10-01,Sudan,Africa,Homo sapiens,Human,10612,East-Central-South-African,ECSA,2018-10-01
37124.5891,Chikungunya virus CHIKV/Sudan142/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161427,10669,2018-10-01,Sudan,Africa,Homo sapiens,Human,10669,East-Central-South-African,ECSA,2018-10-01
37124.5892,Chikungunya virus CHIKV/Sudan140/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161426,9643,2018-10-01,Sudan,Africa,Homo sapiens,Human,9643,East-Central-South-African,ECSA,2018-10-01
37124.5893,Chikungunya virus CHIKV/Sudan139/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161425,10418,2018-10-01,Sudan,Africa,Homo sapiens,Human,10418,East-Central-South-African,ECSA,2018-10-01
37124.5894,Chikungunya virus CHIKV/Sudan138/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161424,9100,2018-10-01,Sudan,Africa,Homo sapiens,Human,9100,East-Central-South-African,ECSA,2018-10-01
37124.5895,Chikungunya virus CHIKV/Sudan200/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161423,10307,2018-10-01,Sudan,Africa,Homo sapiens,Human,10307,East-Central-South-African,ECSA,2018-10-01
37124.5896,Chikungunya virus CHIKV/Sudan129/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161422,10660,2018-10-01,Sudan,Africa,Homo sapiens,Human,10660,East-Central-South-African,ECSA,2018-10-01
37124.5897,Chikungunya virus CHIKV/Sudan123/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161421,10552,2018-10-01,Sudan,Africa,Homo sapiens,Human,10552,East-Central-South-African,ECSA,2018-10-01
37124.5898,Chikungunya virus CHIKV/Sudan338/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161420,10895,2018-10-01,Sudan,Africa,Homo sapiens,Human,10895,East-Central-South-African,ECSA,2018-10-01
37124.5899,Chikungunya virus CHIKV/Sudan335/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161419,11237,2018-10-01,Sudan,Africa,Homo sapiens,Human,11237,East-Central-South-African,ECSA,2018-10-01
37124.59,Chikungunya virus CHIKV/Sudan334/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161418,11237,2018-10-01,Sudan,Africa,Homo sapiens,Human,11237,East-Central-South-African,ECSA,2018-10-01
37124.5901,Chikungunya virus CHIKV/Sudan329/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161417,10634,2018-10-01,Sudan,Africa,Homo sapiens,Human,10634,East-Central-South-African,ECSA,2018-10-01
37124.5902,Chikungunya virus CHIKV/Sudan325/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161416,10978,2018-10-01,Sudan,Africa,Homo sapiens,Human,10978,East-Central-South-African,ECSA,2018-10-01
37124.5903,Chikungunya virus CHIKV/Sudan323/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161415,11237,2018-10-01,Sudan,Africa,Homo sapiens,Human,11237,East-Central-South-African,ECSA,2018-10-01
37124.5904,Chikungunya virus CHIKV/Sudan321/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161414,11237,2018-10-01,Sudan,Africa,Homo sapiens,Human,11237,East-Central-South-African,ECSA,2018-10-01
37124.5905,Chikungunya virus CHIKV/Sudan317/2018,Chikungunya virus,2021-05-11T00:00:00Z,MW161413,11237,2018-10-01,Sudan,Africa,Homo sapiens,Human,11237,East-Central-South-African,ECSA,2018-10-01
